Date,Rate
2019-04-17,0.084925
2019-04-18,0.08497
2019-04-19,0.08497
2019-04-22,0.08497
2019-04-23,0.08495
2019-04-24,0.08497500000000001
2019-04-25,0.085
2019-04-26,0.085021
2019-04-29,0.08504300000000001
2019-04-30,0.085
2019-05-01,0.085
2019-05-02,0.085
2019-05-03,0.08505499999999999
2019-05-06,0.08512499999999999
2019-05-07,0.085075
2019-05-08,0.085087
2019-05-09,0.08510999999999999
2019-05-10,0.08504300000000001
2019-05-13,0.085062
2019-05-14,0.085061
2019-05-15,0.085075
2019-05-16,0.085075
2019-05-17,0.08505000000000001
2019-05-20,0.08503999999999999
2019-05-21,0.085075
2019-05-22,0.085066
2019-05-23,0.085037
2019-05-24,0.08503500000000001
2019-05-27,0.085075
2019-05-28,0.085075
2019-05-29,0.085075
2019-05-30,0.085071
2019-05-31,0.085075
2019-06-03,0.085078
2019-06-04,0.085114
2019-06-05,0.08527
2019-06-06,0.08514300000000001
2019-06-07,0.08513899999999999
2019-06-10,0.085108
2019-06-11,0.0851
2019-06-12,0.08512499999999999
2019-06-13,0.085116
2019-06-14,0.085105
2019-06-17,0.085105
2019-06-18,0.08509800000000001
2019-06-19,0.08508800000000001
2019-06-20,0.08505000000000001
2019-06-21,0.08504300000000001
2019-06-24,0.085039
2019-06-25,0.084993
2019-06-26,0.08495100000000001
2019-06-27,0.08495
2019-06-28,0.08488
2019-07-01,0.08488699999999999
2019-07-02,0.08485
2019-07-03,0.08474999999999999
2019-07-04,0.08470000000000001
2019-07-05,0.084749
2019-07-08,0.08474999999999999
2019-07-09,0.084787
2019-07-10,0.084763
2019-07-11,0.0848
2019-07-12,0.084725
2019-07-15,0.08474999999999999
2019-07-16,0.084725
2019-07-17,0.084725
2019-07-18,0.08474999999999999
2019-07-19,0.08474999999999999
2019-07-22,0.08477499999999999
2019-07-23,0.08477499999999999
2019-07-24,0.08474999999999999
2019-07-25,0.08477499999999999
2019-07-26,0.08474
2019-07-29,0.08470000000000001
2019-07-30,0.084675
2019-07-31,0.08465
2019-08-01,0.084589
2019-08-02,0.084575
2019-08-05,0.084565
2019-08-06,0.084575
2019-08-07,0.084537
2019-08-08,0.084525
2019-08-09,0.08449
2019-08-12,0.08445
2019-08-13,0.08440500000000001
2019-08-14,0.084355
2019-08-15,0.084325
2019-08-16,0.084262
2019-08-19,0.0828
2019-08-20,0.08285000000000001
2019-08-21,0.08282500000000001
2019-08-22,0.08282
2019-08-23,0.082785
2019-08-26,0.082775
2019-08-27,0.08275
2019-08-28,0.08275
2019-08-29,0.082725
2019-08-30,0.08262499999999999
2019-09-02,0.08259999999999999
2019-09-03,0.082525
2019-09-04,0.0824
2019-09-05,0.08234999999999999
2019-09-06,0.08223000000000001
2019-09-09,0.082225
2019-09-10,0.082225
2019-09-11,0.082175
2019-09-12,0.0821
2019-09-13,0.08207
2019-09-16,0.08199999999999999
2019-09-17,0.08199999999999999
2019-09-18,0.08198499999999999
2019-09-19,0.08195000000000001
2019-09-20,0.0819
2019-09-23,0.08185
2019-09-24,0.081825
2019-09-25,0.081675
2019-09-26,0.081625
2019-09-27,0.081312
2019-09-30,0.08039999999999999
2019-10-01,0.080275
2019-10-02,0.08015
2019-10-03,0.08015
2019-10-04,0.08007500000000001
2019-10-07,0.08005000000000001
2019-10-08,0.080025
2019-10-09,0.08001200000000001
2019-10-10,0.08005000000000001
2019-10-11,0.08005000000000001
2019-10-14,0.080025
2019-10-15,0.079987
2019-10-16,0.07997499999999999
2019-10-17,0.07997499999999999
2019-10-18,0.07995000000000001
2019-10-21,0.079962
2019-10-22,0.079931
2019-10-23,0.07997499999999999
2019-10-24,0.079935
2019-10-25,0.079915
2019-10-28,0.079857
2019-10-29,0.07985
2019-10-30,0.07980000000000001
2019-10-31,0.079705
2019-11-01,0.079625
2019-11-04,0.0796
2019-11-05,0.07955
2019-11-06,0.079525
2019-11-07,0.07947
2019-11-08,0.07945
2019-11-11,0.07945
2019-11-12,0.079412
2019-11-13,0.079325
2019-11-14,0.079212
2019-11-15,0.078913
2019-11-18,0.078025
2019-11-19,0.078025
2019-11-20,0.07795
2019-11-21,0.07792500000000001
2019-11-22,0.0779
2019-11-25,0.077875
2019-11-26,0.07783699999999999
2019-11-27,0.07785
2019-11-28,0.07782499999999999
2019-11-29,0.077812
2019-12-02,0.077804
2019-12-03,0.077802
2019-12-04,0.077801
2019-12-05,0.07775
2019-12-06,0.077725
2019-12-09,0.07771
2019-12-10,0.07746
2019-12-11,0.0775
2019-12-12,0.077425
2019-12-13,0.077425
2019-12-16,0.077412
2019-12-17,0.077401
2019-12-18,0.07730000000000001
2019-12-19,0.07719999999999999
2019-12-20,0.077095
2019-12-23,0.0758
2019-12-24,0.07567499999999999
2019-12-25,0.07565000000000001
2019-12-26,0.07565000000000001
2019-12-27,0.075625
2019-12-30,0.075615
2019-12-31,0.075555
2020-01-01,0.07554999999999999
2020-01-02,0.07554999999999999
2020-01-03,0.07552500000000001
2020-01-06,0.075495
2020-01-07,0.075475
2020-01-08,0.07545
2020-01-09,0.075425
2020-01-10,0.075425
2020-01-13,0.075402
2020-01-14,0.075381
2020-01-15,0.075375
2020-01-16,0.0753
2020-01-17,0.07525
2020-01-20,0.0753
2020-01-21,0.07525
2020-01-22,0.075225
2020-01-23,0.07521499999999999
2020-01-24,0.075225
2020-01-27,0.075202
2020-01-28,0.0751
2020-01-29,0.07506499999999999
2020-01-30,0.07502500000000001
2020-01-31,0.075002
2020-02-03,0.074951
2020-02-04,0.074951
2020-02-05,0.07493699999999999
2020-02-06,0.07492499999999999
2020-02-07,0.07491500000000001
2020-02-10,0.074892
2020-02-11,0.074875
2020-02-12,0.074837
2020-02-13,0.074812
2020-02-14,0.0745
2020-02-17,0.0733
2020-02-18,0.07315
2020-02-19,0.0731
2020-02-20,0.07305
2020-02-21,0.073012
2020-02-24,0.07303
2020-02-25,0.073015
2020-02-26,0.073
2020-02-27,0.07295
2020-02-28,0.07295
2020-03-02,0.072925
2020-03-03,0.072812
2020-03-04,0.07264999999999999
2020-03-05,0.072525
2020-03-06,0.072412
2020-03-09,0.07235
2020-03-10,0.072275
2020-03-11,0.072262
2020-03-12,0.072175
2020-03-13,0.072187
2020-03-16,0.07217
2020-03-17,0.07217
2020-03-18,0.0721
2020-03-19,0.072075
2020-03-20,0.07205
2020-03-23,0.07202499999999999
2020-03-24,0.06815
2020-03-25,0.06785000000000001
2020-03-26,0.067675
2020-03-27,0.06758700000000001
2020-03-30,0.067487
2020-03-31,0.0674
2020-04-01,0.06709999999999999
2020-04-02,0.067025
2020-04-03,0.067
2020-04-06,0.0669
2020-04-07,0.06684999999999999
2020-04-08,0.066775
2020-04-09,0.066487
2020-04-10,0.066487
2020-04-13,0.066487
2020-04-14,0.066418
2020-04-15,0.066385
2020-04-16,0.066292
2020-04-17,0.066196
2020-04-20,0.066142
2020-04-21,0.06611500000000001
2020-04-22,0.06607
2020-04-23,0.062725
2020-04-24,0.06266200000000001
2020-04-27,0.062645
2020-04-28,0.062607
2020-04-29,0.062592
2020-04-30,0.06256
2020-05-01,0.062474999999999996
2020-05-04,0.062474999999999996
2020-05-05,0.06245
2020-05-06,0.062424999999999994
2020-05-07,0.06240999999999999
2020-05-08,0.062395
2020-05-11,0.062356999999999996
2020-05-12,0.062314999999999995
2020-05-13,0.062277
2020-05-14,0.061959999999999994
2020-05-15,0.061772
2020-05-18,0.057800000000000004
2020-05-19,0.057775
2020-05-20,0.057727
2020-05-21,0.057687999999999996
2020-05-22,0.057644
2020-05-25,0.057622
2020-05-26,0.05755
2020-05-27,0.05752500000000001
2020-05-28,0.057482
2020-05-29,0.057441000000000006
2020-06-01,0.057394999999999995
2020-06-02,0.057347
2020-06-03,0.057325
2020-06-04,0.057286000000000004
2020-06-05,0.057229
2020-06-08,0.057089
2020-06-09,0.05696
2020-06-10,0.056924
2020-06-11,0.05685
2020-06-12,0.05681
2020-06-15,0.056764999999999996
2020-06-16,0.05673
2020-06-17,0.05671
2020-06-18,0.056655
2020-06-19,0.056609999999999994
2020-06-22,0.05656
2020-06-23,0.05655
2020-06-24,0.056505
2020-06-25,0.056452
2020-06-26,0.056101
2020-06-29,0.052975
2020-06-30,0.052887
2020-07-01,0.052843
2020-07-02,0.052665
2020-07-03,0.0526
2020-07-06,0.052562
2020-07-07,0.05255
2020-07-08,0.052504999999999996
2020-07-09,0.052457000000000004
2020-07-10,0.052430000000000004
2020-07-13,0.052385
2020-07-14,0.052371999999999995
2020-07-15,0.05235
2020-07-16,0.052305000000000004
2020-07-17,0.052292
2020-07-20,0.05225
2020-07-21,0.052225
2020-07-22,0.05219
2020-07-23,0.052175
2020-07-24,0.052074999999999996
2020-07-27,0.052039999999999996
2020-07-28,0.052042000000000005
2020-07-29,0.052000000000000005
2020-07-30,0.051975
2020-07-31,0.05195
2020-08-03,0.051925
2020-08-04,0.051877000000000006
2020-08-05,0.051840000000000004
2020-08-06,0.05178
2020-08-07,0.05174
2020-08-10,0.051702000000000005
2020-08-11,0.051687000000000004
2020-08-12,0.051668000000000006
2020-08-13,0.051359
2020-08-14,0.051292
2020-08-17,0.048036
2020-08-18,0.04797
2020-08-19,0.047935
2020-08-20,0.047895
2020-08-21,0.047874999999999994
2020-08-24,0.047845000000000006
2020-08-25,0.047792
2020-08-26,0.047775
2020-08-27,0.04775
2020-08-28,0.047725
2020-08-31,0.04769
2020-09-01,0.047677
2020-09-02,0.04764
2020-09-03,0.047619999999999996
2020-09-04,0.047584999999999995
2020-09-07,0.047602000000000005
2020-09-08,0.047576
2020-09-09,0.04753
2020-09-10,0.047522
2020-09-11,0.047512
2020-09-14,0.047507
2020-09-15,0.04746
2020-09-16,0.047422000000000006
2020-09-17,0.047422000000000006
2020-09-18,0.047415000000000006
2020-09-21,0.047367
2020-09-22,0.047335
2020-09-23,0.047325
2020-09-24,0.04729
2020-09-25,0.047275
2020-09-28,0.045605
2020-09-29,0.0455
2020-09-30,0.045495
2020-10-01,0.045485
2020-10-02,0.045487
2020-10-05,0.045445
2020-10-06,0.04542500000000001
2020-10-07,0.04543
2020-10-08,0.04542500000000001
2020-10-09,0.04542500000000001
2020-10-12,0.04539
2020-10-13,0.045345
2020-10-14,0.04537
2020-10-15,0.045357
2020-10-16,0.045309999999999996
2020-10-19,0.045306
2020-10-20,0.045255000000000004
2020-10-21,0.045250000000000005
2020-10-22,0.045250000000000005
2020-10-23,0.045207
2020-10-26,0.045222
2020-10-27,0.045225
2020-10-28,0.045215
2020-10-29,0.04516200000000001
2020-10-30,0.045155
2020-11-02,0.045125
2020-11-03,0.045125
2020-11-04,0.04516
2020-11-05,0.045110000000000004
2020-11-06,0.04506
2020-11-09,0.04503
2020-11-10,0.045
2020-11-11,0.045007
2020-11-12,0.044987000000000006
2020-11-13,0.044930000000000005
2020-11-16,0.04505
2020-11-17,0.04505
2020-11-18,0.045025
2020-11-19,0.044985
2020-11-20,0.044952
2020-11-23,0.044925
2020-11-24,0.044925
2020-11-25,0.0449
2020-11-26,0.044875
2020-11-27,0.044835
2020-11-30,0.044855
2020-12-01,0.044871999999999995
2020-12-02,0.044885
2020-12-03,0.044889
2020-12-04,0.044844999999999996
2020-12-07,0.044825
2020-12-08,0.044825
2020-12-09,0.044819000000000005
2020-12-10,0.044775
2020-12-11,0.044782
2020-12-14,0.044775
2020-12-15,0.044745
2020-12-16,0.04471
2020-12-17,0.045
2020-12-18,0.044965000000000005
2020-12-21,0.04494
2020-12-22,0.044950000000000004
2020-12-23,0.044922000000000004
2020-12-24,0.044882
2020-12-25,0.044878
2020-12-28,0.044878
2020-12-29,0.044875
2020-12-30,0.04485
2020-12-31,0.04484200000000001
2021-01-01,0.044805000000000005
2021-01-04,0.044805000000000005
2021-01-05,0.044809999999999996
2021-01-06,0.044812000000000005
2021-01-07,0.044775999999999996
2021-01-08,0.044775
2021-01-11,0.044775
2021-01-12,0.04475
2021-01-13,0.044716
2021-01-14,0.0447
2021-01-15,0.044676999999999994
2021-01-18,0.044675
2021-01-19,0.04465499999999999
2021-01-20,0.044667000000000005
2021-01-21,0.044637
2021-01-22,0.044615
2021-01-25,0.044615
2021-01-26,0.044592
2021-01-27,0.044565
2021-01-28,0.044542
2021-01-29,0.04452
2021-02-01,0.044500000000000005
2021-02-02,0.044500000000000005
2021-02-03,0.044504
2021-02-04,0.044477
2021-02-05,0.044465000000000005
2021-02-08,0.044437
2021-02-09,0.044425
2021-02-10,0.04442
2021-02-11,0.044414999999999996
2021-02-12,0.04449
2021-02-15,0.04294800000000001
2021-02-16,0.042925000000000005
2021-02-17,0.042915
2021-02-18,0.04289
2021-02-19,0.042874999999999996
2021-02-22,0.042865
2021-02-23,0.042874999999999996
2021-02-24,0.042862
2021-02-25,0.042831
2021-02-26,0.042824999999999995
2021-03-01,0.042812
2021-03-02,0.042824999999999995
2021-03-03,0.042813
2021-03-04,0.042824999999999995
2021-03-05,0.042824999999999995
2021-03-08,0.04282
2021-03-09,0.04285
2021-03-10,0.042839999999999996
2021-03-11,0.042845
2021-03-12,0.042845
2021-03-15,0.04283000000000001
2021-03-16,0.04283000000000001
2021-03-17,0.042824999999999995
2021-03-18,0.042812
2021-03-19,0.042812
2021-03-22,0.04285
2021-03-23,0.04283699999999999
2021-03-24,0.042824999999999995
2021-03-25,0.042824999999999995
2021-03-26,0.04283000000000001
2021-03-29,0.042862
2021-03-30,0.04285
2021-03-31,0.042874999999999996
2021-04-01,0.042874999999999996
2021-04-02,0.042874999999999996
2021-04-05,0.042874999999999996
2021-04-06,0.04288
2021-04-07,0.042885
2021-04-08,0.042874999999999996
2021-04-09,0.042874999999999996
2021-04-12,0.042885
2021-04-13,0.042874999999999996
2021-04-14,0.042885
2021-04-15,0.04285
2021-04-16,0.042831
2021-04-19,0.042815000000000006
2021-04-20,0.042824999999999995
2021-04-21,0.042829
2021-04-22,0.042809999999999994
2021-04-23,0.042809999999999994
2021-04-26,0.042824999999999995
2021-04-27,0.042809999999999994
2021-04-28,0.042809999999999994
2021-04-29,0.042809999999999994
2021-04-30,0.04283000000000001
2021-05-03,0.04285
2021-05-04,0.042851999999999994
2021-05-05,0.042859999999999995
2021-05-06,0.042839999999999996
2021-05-07,0.04283699999999999
2021-05-10,0.04283699999999999
2021-05-11,0.04285
2021-05-12,0.042874999999999996
2021-05-13,0.042872
2021-05-14,0.042897
2021-05-17,0.0429
2021-05-18,0.042892
2021-05-19,0.04289
2021-05-20,0.042885
2021-05-21,0.042745
2021-05-24,0.042815000000000006
2021-05-25,0.042824
2021-05-26,0.042815000000000006
2021-05-27,0.04285
2021-05-28,0.04285
2021-05-31,0.042839999999999996
2021-06-01,0.04283000000000001
2021-06-02,0.042824999999999995
2021-06-03,0.042824999999999995
2021-06-04,0.042809999999999994
2021-06-07,0.042822
2021-06-08,0.042815000000000006
2021-06-09,0.04285
2021-06-10,0.042827000000000004
2021-06-11,0.04282
2021-06-14,0.04285
2021-06-15,0.042859
2021-06-16,0.042874999999999996
2021-06-17,0.04285
2021-06-18,0.042855
2021-06-21,0.042856
2021-06-22,0.04285
2021-06-23,0.04285
2021-06-24,0.042827000000000004
2021-06-25,0.042863
2021-06-28,0.0452
2021-06-29,0.0453
2021-06-30,0.045292000000000006
2021-07-01,0.04529
2021-07-02,0.04529
2021-07-05,0.04526500000000001
2021-07-06,0.04526500000000001
2021-07-07,0.045245
2021-07-08,0.04524
2021-07-09,0.045235000000000004
2021-07-12,0.045250000000000005
2021-07-13,0.04524
2021-07-14,0.045225
2021-07-15,0.045245
2021-07-16,0.045227
2021-07-19,0.045215
2021-07-20,0.045215
2021-07-21,0.044922000000000004
2021-07-22,0.045055
2021-07-23,0.04514
2021-07-26,0.04514
2021-07-27,0.045129999999999997
2021-07-28,0.045125
2021-07-29,0.045149999999999996
2021-07-30,0.045141999999999995
2021-08-02,0.045134999999999995
2021-08-03,0.045125
2021-08-04,0.04514
2021-08-05,0.045125
2021-08-06,0.045133
2021-08-09,0.045114999999999995
2021-08-10,0.045125
2021-08-11,0.04514700000000001
2021-08-12,0.0452
2021-08-13,0.045315
2021-08-16,0.047525000000000005
2021-08-17,0.047532
2021-08-18,0.047527999999999994
2021-08-19,0.04755
2021-08-20,0.047575000000000006
2021-08-23,0.047587000000000004
2021-08-24,0.04755
2021-08-25,0.047544
2021-08-26,0.047545000000000004
2021-08-27,0.047502
2021-08-30,0.0475
2021-08-31,0.047510000000000004
2021-09-01,0.04749
2021-09-02,0.047502
2021-09-03,0.047455
2021-09-06,0.047424999999999995
2021-09-07,0.047436
2021-09-08,0.047471
2021-09-09,0.047485
2021-09-10,0.047445
2021-09-13,0.04745
2021-09-14,0.047424999999999995
2021-09-15,0.04745
2021-09-16,0.04745
2021-09-17,0.04745
2021-09-20,0.04745
2021-09-21,0.047439999999999996
2021-09-22,0.047445
2021-09-23,0.047474999999999996
2021-09-24,0.047474999999999996
2021-09-27,0.047465
2021-09-28,0.047474999999999996
2021-09-29,0.047487
2021-09-30,0.04749
2021-10-01,0.047515
2021-10-04,0.04965
2021-10-05,0.049825
2021-10-06,0.049850000000000005
2021-10-07,0.049874999999999996
2021-10-08,0.049825
2021-10-11,0.049850000000000005
2021-10-12,0.049862000000000004
2021-10-13,0.049825
2021-10-14,0.049857
2021-10-15,0.049805999999999996
2021-10-18,0.049855000000000003
2021-10-19,0.049874999999999996
2021-10-20,0.049825
2021-10-21,0.049825
2021-10-22,0.049912
2021-10-25,0.049925
2021-10-26,0.04995
2021-10-27,0.04995
2021-10-28,0.04995
2021-10-29,0.049962
2021-11-01,0.049975
2021-11-02,0.050004
2021-11-03,0.050004
2021-11-04,0.050022000000000004
2021-11-05,0.04975399999999999
2021-11-08,0.049901999999999995
2021-11-09,0.04995
2021-11-10,0.049975
2021-11-11,0.049987000000000004
2021-11-12,0.050010000000000006
2021-11-15,0.052199999999999996
2021-11-16,0.052199999999999996
2021-11-17,0.052300000000000006
2021-11-18,0.05229
2021-11-19,0.052335
2021-11-22,0.052362
2021-11-23,0.052368
2021-11-24,0.052375
2021-11-25,0.05235
2021-11-26,0.05235
2021-11-29,0.052324999999999997
2021-11-30,0.052275
2021-12-01,0.052275
2021-12-02,0.052309999999999995
2021-12-03,0.05231499999999999
2021-12-06,0.052270000000000004
2021-12-07,0.052324999999999997
2021-12-08,0.052371999999999995
2021-12-09,0.05235
2021-12-10,0.0524
2021-12-13,0.052362
2021-12-14,0.052377
2021-12-15,0.052389
2021-12-16,0.052382
2021-12-17,0.052491
2021-12-20,0.057
2021-12-21,0.0571
2021-12-22,0.0571
2021-12-23,0.05712
2021-12-24,0.057122
2021-12-27,0.057135
2021-12-28,0.05714
2021-12-29,0.057157
2021-12-30,0.05715
2021-12-31,0.05715
2022-01-03,0.05715
2022-01-04,0.057175000000000004
2022-01-05,0.057165
2022-01-06,0.05718
2022-01-07,0.057185
2022-01-10,0.057190000000000005
2022-01-11,0.057190000000000005
2022-01-12,0.057210000000000004
2022-01-13,0.057225
2022-01-14,0.057225
2022-01-17,0.057214999999999995
2022-01-18,0.05722000000000001
2022-01-19,0.057225
2022-01-20,0.05726200000000001
2022-01-21,0.05728
2022-01-24,0.057276999999999995
2022-01-25,0.057298
2022-01-26,0.057319
2022-01-27,0.05733
2022-01-28,0.05733
2022-01-31,0.05734
2022-02-01,0.057365000000000006
2022-02-02,0.05738000000000001
2022-02-03,0.05739
2022-02-04,0.057415
2022-02-07,0.05742
2022-02-08,0.05742
2022-02-09,0.05745
2022-02-10,0.05745
2022-02-11,0.057537000000000005
2022-02-14,0.062012
2022-02-15,0.062256
2022-02-16,0.062325
2022-02-17,0.062375
2022-02-18,0.062325
2022-02-21,0.062275
2022-02-22,0.06225
2022-02-23,0.06225
2022-02-24,0.06221
2022-02-25,0.062279999999999995
2022-02-28,0.06234
2022-03-01,0.062367
2022-03-02,0.062395
2022-03-03,0.06240999999999999
2022-03-04,0.062362
2022-03-07,0.062314999999999995
2022-03-08,0.0623
2022-03-09,0.0623
2022-03-10,0.06235
2022-03-11,0.062375
2022-03-14,0.062375
2022-03-15,0.062424999999999994
2022-03-16,0.062487
2022-03-17,0.062523
2022-03-18,0.0626
2022-03-21,0.062625
2022-03-22,0.062625
2022-03-23,0.06275
2022-03-24,0.06282499999999999
2022-03-25,0.062912
2022-03-28,0.067175
2022-03-29,0.067237
2022-03-30,0.06726499999999999
2022-03-31,0.06726499999999999
2022-04-01,0.06722500000000001
2022-04-04,0.06721
2022-04-05,0.06722500000000001
2022-04-06,0.06721
2022-04-07,0.06725500000000001
2022-04-08,0.06727699999999999
2022-04-11,0.067285
2022-04-12,0.06726
2022-04-13,0.0673
2022-04-14,0.067345
2022-04-15,0.067345
2022-04-18,0.067345
2022-04-19,0.06737
2022-04-20,0.067304
2022-04-21,0.0673
2022-04-22,0.06735000000000001
2022-04-25,0.067325
2022-04-26,0.0674
2022-04-27,0.06745
2022-04-28,0.06745
2022-04-29,0.06750600000000001
2022-05-02,0.067525
2022-05-03,0.06756999999999999
2022-05-04,0.067556
2022-05-05,0.067603
2022-05-06,0.06765
2022-05-09,0.06765
2022-05-10,0.067725
2022-05-11,0.06795
2022-05-12,0.068075
2022-05-13,0.068199
2022-05-16,0.07235
2022-05-17,0.07218
2022-05-18,0.072087
2022-05-19,0.07205
2022-05-20,0.07203
2022-05-23,0.07202
2022-05-24,0.072075
2022-05-25,0.072187
2022-05-26,0.072107
2022-05-27,0.07207
2022-05-30,0.07214999999999999
2022-05-31,0.072225
2022-06-01,0.07225
2022-06-02,0.0723
2022-06-03,0.072355
2022-06-06,0.072335
2022-06-07,0.07242
2022-06-08,0.072465
2022-06-09,0.072627
2022-06-10,0.07267
2022-06-13,0.072715
2022-06-14,0.0728
2022-06-15,0.072855
2022-06-16,0.073025
2022-06-17,0.073225
2022-06-20,0.0733
2022-06-21,0.07337500000000001
2022-06-22,0.07355
2022-06-23,0.07377500000000001
2022-06-24,0.073913
2022-06-27,0.08012499999999999
2022-06-28,0.08018
2022-06-29,0.08025499999999999
2022-06-30,0.080245
2022-07-01,0.080303
2022-07-04,0.08032
2022-07-05,0.08025
2022-07-06,0.080303
2022-07-07,0.08032
2022-07-08,0.0803
2022-07-11,0.080315
2022-07-12,0.080375
2022-07-13,0.0803
2022-07-14,0.080365
2022-07-15,0.08035
2022-07-18,0.080245
2022-07-19,0.0802
2022-07-20,0.0803
2022-07-21,0.08039999999999999
2022-07-22,0.08045
2022-07-25,0.08044499999999999
2022-07-26,0.08044000000000001
2022-07-27,0.0805
2022-07-28,0.0806
2022-07-29,0.08074999999999999
2022-08-01,0.0808
2022-08-02,0.08091200000000001
2022-08-03,0.08105000000000001
2022-08-04,0.08107400000000001
2022-08-05,0.08118700000000001
2022-08-08,0.08119
2022-08-09,0.081225
2022-08-10,0.081312
2022-08-11,0.081624
2022-08-12,0.081787
2022-08-15,0.08775000000000001
2022-08-16,0.08761200000000001
2022-08-17,0.087706
2022-08-18,0.08768000000000001
2022-08-19,0.087728
2022-08-22,0.08776300000000001
2022-08-23,0.08781
2022-08-24,0.08782999999999999
2022-08-25,0.08800000000000001
2022-08-26,0.08807999999999999
2022-08-29,0.08811999999999999
2022-08-30,0.088148
2022-08-31,0.088163
2022-09-01,0.08821
2022-09-02,0.088235
2022-09-05,0.0882
2022-09-06,0.088177
2022-09-07,0.088196
2022-09-08,0.08835000000000001
2022-09-09,0.08843
2022-09-12,0.08852700000000001
2022-09-13,0.088599
2022-09-14,0.088699
2022-09-15,0.088787
2022-09-16,0.08891199999999999
2022-09-19,0.08891199999999999
2022-09-20,0.089006
2022-09-21,0.08915
2022-09-22,0.08927500000000001
2022-09-23,0.089395
2022-09-26,0.089509
2022-09-27,0.08958500000000001
2022-09-28,0.08979200000000001
2022-09-29,0.08989599999999999
2022-09-30,0.0902
2022-10-03,0.09535
2022-10-04,0.095366
2022-10-05,0.095453
2022-10-06,0.095515
2022-10-07,0.095451
2022-10-10,0.095465
2022-10-11,0.09545
2022-10-12,0.095515
2022-10-13,0.095595
2022-10-14,0.095635
2022-10-17,0.095655
2022-10-18,0.095665
2022-10-19,0.09567
2022-10-20,0.095663
2022-10-21,0.09567
2022-10-24,0.09567500000000001
2022-10-25,0.09574999999999999
2022-10-26,0.09584
2022-10-27,0.09591
2022-10-28,0.0959
2022-10-31,0.09594
2022-11-01,0.09596
2022-11-02,0.09597
2022-11-03,0.09597
2022-11-04,0.09605999999999999
2022-11-07,0.09612
2022-11-08,0.096125
2022-11-09,0.0962
2022-11-10,0.09630000000000001
2022-11-11,0.0965
2022-11-14,0.10220000000000001
2022-11-15,0.10235
2022-11-16,0.10245699999999999
2022-11-17,0.1024
2022-11-18,0.102395
2022-11-21,0.10249499999999999
2022-11-22,0.10249499999999999
2022-11-23,0.102487
2022-11-24,0.102599
2022-11-25,0.102694
2022-11-28,0.10274900000000001
2022-11-29,0.102857
2022-11-30,0.102875
2022-12-01,0.102935
2022-12-02,0.102987
2022-12-05,0.10308999999999999
2022-12-06,0.103162
2022-12-07,0.103249
2022-12-08,0.10328699999999999
2022-12-09,0.103343
2022-12-12,0.103471
2022-12-13,0.103471
2022-12-14,0.103535
2022-12-15,0.103612
2022-12-16,0.103737
2022-12-19,0.107125
2022-12-20,0.10715
2022-12-21,0.10722
2022-12-22,0.10735900000000001
2022-12-23,0.10737500000000001
2022-12-26,0.107472
2022-12-27,0.10744999999999999
2022-12-28,0.107545
2022-12-29,0.10762000000000001
2022-12-30,0.107605
2023-01-02,0.10769999999999999
2023-01-03,0.107775
2023-01-04,0.10776999999999999
2023-01-05,0.107663
2023-01-06,0.10768000000000001
2023-01-09,0.10769000000000001
2023-01-10,0.107745
2023-01-11,0.107675
2023-01-12,0.107675
2023-01-13,0.107675
2023-01-16,0.1076
2023-01-17,0.10775
2023-01-18,0.107775
2023-01-19,0.10787200000000001
2023-01-20,0.10788500000000001
2023-01-23,0.107899
2023-01-24,0.107924
2023-01-25,0.10791
2023-01-26,0.107965
2023-01-27,0.10795500000000001
2023-01-30,0.10805
2023-01-31,0.10816200000000001
2023-02-01,0.108125
2023-02-02,0.10827400000000001
2023-02-03,0.10833500000000001
2023-02-06,0.108449
2023-02-07,0.108449
2023-02-08,0.108512
2023-02-09,0.10860500000000001
2023-02-10,0.10880000000000001
2023-02-13,0.11227499999999999
2023-02-14,0.11234899999999999
2023-02-15,0.11237
2023-02-16,0.11243
2023-02-17,0.11241
2023-02-20,0.11245
2023-02-21,0.112545
2023-02-22,0.112642
2023-02-23,0.11260400000000001
2023-02-24,0.1127
2023-02-27,0.11275
2023-02-28,0.11265499999999999
2023-03-01,0.11273999999999999
2023-03-02,0.112675
2023-03-03,0.112775
2023-03-06,0.11282299999999999
2023-03-07,0.11285
2023-03-08,0.11295999999999999
2023-03-09,0.112962
2023-03-10,0.11308
2023-03-13,0.11314
2023-03-14,0.11319499999999999
2023-03-15,0.113245
2023-03-16,0.11337199999999999
2023-03-17,0.113474
2023-03-20,0.11349999999999999
2023-03-21,0.11349999999999999
2023-03-22,0.11355
2023-03-23,0.11365
2023-03-24,0.113749
2023-03-27,0.11387399999999999
2023-03-28,0.113986
2023-03-29,0.114035
2023-03-30,0.114149
2023-03-31,0.114274
2023-04-03,0.1152
2023-04-04,0.115195
2023-04-05,0.115175
2023-04-06,0.115267
2023-04-07,0.115267
2023-04-10,0.115267
2023-04-11,0.115175
2023-04-12,0.115175
2023-04-13,0.115255
2023-04-14,0.11534499999999999
2023-04-17,0.11538999999999999
2023-04-18,0.115353
2023-04-19,0.11537000000000001
2023-04-20,0.115329
2023-04-21,0.11529299999999999
2023-04-24,0.115253
2023-04-25,0.11525
2023-04-26,0.115265
2023-04-27,0.115357
2023-04-28,0.11544499999999999
2023-05-01,0.11549899999999999
